City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Hasaki,JP,79.2,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
1,Rikitea,PF,73.49,clear sky,-23.1203,-134.9692,People ThankYou
5,Golden,US,73.38,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
8,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
12,Fort Myers Beach,US,79.0,broken clouds,26.452,-81.9481,Lani Kai Island Resort
15,Jamestown,US,71.37,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
17,Los Llanos De Aridane,ES,70.12,broken clouds,28.6585,-17.9182,Valle Aridane
34,Sibu,MY,73.71,light rain,2.3,111.8167,RH HOTEL (4 Star)
36,Arraial Do Cabo,BR,71.08,clear sky,-22.9661,-42.0278,Pousada Porto Praia
42,Alice Springs,AU,71.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
44,Isangel,VU,74.46,overcast clouds,-19.55,169.2667,Tanna Lodge
46,Porto Novo,BJ,78.62,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
49,Puerto Escondido,MX,79.63,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
51,Huautla,MX,72.0,overcast clouds,21.0333,-98.2833,Hotel Huautla
52,Bethel,US,78.91,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
54,Avarua,CK,77.16,overcast clouds,-21.2078,-159.775,Paradise Inn
55,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Hotel Pigalle
57,Bengkulu,ID,76.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
59,Ponta Do Sol,PT,70.72,clear sky,32.6667,-17.1,Hotel do Campo
63,Kawalu,ID,72.55,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
67,Suluq,LY,78.15,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
69,Alta Floresta,BR,71.13,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
71,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
76,Shelburne,CA,73.27,clear sky,44.0787,-80.2041,The Retreat at the Farm
79,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
83,Puerto Ayora,EC,71.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
87,Vaini,TO,71.76,shower rain,-21.2,-175.2,Keleti Beach Resort
89,Sao Joao Da Barra,BR,71.73,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
90,Bang Saphan,TH,78.19,moderate rain,11.2126,99.5117,Ladawan Boutique Hotel
91,Atuona,PF,78.22,clear sky,-9.8,-139.0333,Villa Enata
96,Buchanan,LR,75.58,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
99,Faanui,PF,79.93,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
100,Ribeira Grande,PT,70.54,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
104,El Playon,CO,77.27,light rain,7.4713,-73.2031,Hotel Mirador Del Lago
106,La Colmena,PY,72.01,overcast clouds,-25.8833,-56.8167,Fujimi Hotel
109,Jacmel,HT,75.04,overcast clouds,18.2342,-72.5347,Historic Hotel Florita
116,Cabra,ES,73.65,scattered clouds,37.4725,-4.4421,MS Fuente Las Piedras
118,Gazojak,TM,71.65,overcast clouds,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
122,Tabou,CI,75.97,overcast clouds,4.423,-7.3528,hotêl doufoulougou
130,Kosovska Mitrovica,XK,71.22,clear sky,42.8833,20.8667,BB
132,Itarema,BR,79.72,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
133,Caravelas,BR,70.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
136,Lompoc,US,78.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
147,Tadpatri,IN,74.62,overcast clouds,14.9167,78.0167,VASAVI TIFFIN CENTRE
153,Puerto Narino,CO,76.95,few clouds,-3.7703,-70.3831,Eware Refugio Amazonico
156,Zaltan,LY,75.9,clear sky,32.947,11.8665,زلطن الشرقية
157,Yellowknife,CA,76.32,overcast clouds,62.456,-114.3525,The Explorer Hotel
164,Rivne,UA,70.84,clear sky,50.6231,26.2274,Myr Hotel
170,Altay,CN,70.16,scattered clouds,47.8667,88.1167,Jinqiao Hotel
172,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
176,Tondano,ID,77.09,light rain,1.3038,124.9112,Villa Bella
180,Taganak,PH,79.16,overcast clouds,6.0833,118.3,Taganak
181,Perbaungan,ID,77.11,overcast clouds,3.5679,98.956,Bendang Lama
182,Ulaangom,MN,73.36,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
192,Sao Miguel Do Araguaia,BR,73.87,clear sky,-13.275,-50.1628,Hotel Executivo Palace
210,Rozhyshche,UA,71.13,scattered clouds,50.9154,25.2691,Seredniy Pid'yizd
214,Barra Do Garcas,BR,70.59,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
216,Lata,PT,72.05,broken clouds,40.1629,-8.3327,Casa Maquia
217,Kibala,TD,70.52,light rain,9.1104,18.3463,hotel safari
226,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
227,Maragogi,BR,74.89,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
233,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
234,Roma,US,75.06,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
237,Borba,BR,77.52,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
241,Sao Filipe,CV,74.21,broken clouds,14.8961,-24.4956,Hotel Xaguate
252,Ilorin,NG,72.19,overcast clouds,8.5,4.55,Ayala Suite Annex
254,Thessalon,CA,72.36,overcast clouds,46.2501,-83.5666,Carolyn Beach Inn & Restaurant
257,Oka,CA,76.95,clear sky,45.4649,-74.0889,Parc national d'Oka
264,Mackay,AU,75.69,few clouds,-21.15,149.2,International Lodge Motel
274,Ankang,CN,79.66,light rain,32.68,109.0172,安琪酒店
276,Altamira,BR,77.97,overcast clouds,-3.2033,-52.2064,Requinte Hotel
277,Meulaboh,ID,77.36,overcast clouds,4.1363,96.1285,Kost Pria
282,Barao De Melgaco,BR,79.32,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
285,Port-Gentil,GA,74.59,broken clouds,-0.7193,8.7815,Fengshui Residence
288,Dutse,NG,76.42,light rain,11.7594,9.3392,Central Mosque Galamawa
294,Gillette,US,78.06,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
295,Howell,US,78.94,clear sky,42.6073,-83.9294,Kensington Inn
304,Contamana,PE,78.51,scattered clouds,-7.3333,-75.0167,Shiringal Touristic Park
314,Wooster,US,78.15,broken clouds,40.8051,-81.9351,Hilton Garden Inn Wooster
319,Svetlyy,RU,75.25,light rain,54.675,20.1347,"Gostinitsa-Kafe, Alena"
321,Eyl,SO,78.48,overcast clouds,7.9803,49.8164,Amiin Hotel
330,Spencer,US,73.8,broken clouds,43.1414,-95.1444,Days Inn by Wyndham Hotel Spencer IA
332,Sinnamary,GF,77.25,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
335,Harper,LR,75.97,overcast clouds,4.375,-7.7169,Screensaver
339,Poum,NC,72.99,overcast clouds,-20.2333,164.0167,Gîte kajeon
344,Sapouy,BF,76.98,broken clouds,11.5544,-1.7736,Auberge St Louis
346,Jiuquan,CN,76.86,overcast clouds,39.7432,98.5174,Jiuquan Hotel
347,Odweyne,SO,70.79,overcast clouds,9.4092,45.064,Eng Hiirey House
349,Vitim,RU,76.51,overcast clouds,59.4511,112.5578,Gostinitsa V Apteke
355,Allapalli,IN,76.06,overcast clouds,19.4167,80.0667,Hotel IK Residency
356,Sao Gabriel Da Cachoeira,BR,71.67,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
358,Nisia Floresta,BR,76.01,clear sky,-6.0911,-35.2086,Rancho Crepusculo
361,Baruun-Urt,MN,73.51,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
362,Hoquiam,US,77.94,overcast clouds,46.9809,-123.8893,Econo Lodge Inn & Suites
363,Dauphin,CA,73.9,broken clouds,51.1494,-100.0502,Canway Inn & Suites
372,Tarakan,ID,76.5,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
375,Matay,EG,79.21,clear sky,28.419,30.7792,Nag Aespen
378,Westerly,US,77.05,clear sky,41.3776,-71.8273,La Quinta Inn & Suites by Wyndham Stonington-Mystic Area
387,Sibolga,ID,78.1,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
388,Belmonte,BR,72.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
390,Goderich,CA,75.9,overcast clouds,43.7501,-81.7165,Harmony Inn
392,Puerto Quijarro,BO,74.98,clear sky,-17.7833,-57.7667,Hotel palance
398,Wuwei,CN,76.05,scattered clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
401,Syracuse,IT,76.62,clear sky,37.0881,15.2792,Hotel Posta
407,Darnah,LY,79.07,clear sky,32.767,22.6367,فندق الفردوس
415,Ladario,BR,74.97,clear sky,-19.0047,-57.6017,Hotel Fazenda 4 cantos
416,Kiunga,PG,78.87,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
421,Derbent,RU,72.25,overcast clouds,42.0678,48.2899,Elit
431,Moratuwa,LK,78.35,light rain,6.773,79.8816,Sa Mansion By Yoho
432,Santa Isabel,BR,70.66,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
442,Solnechnyy,RU,71.17,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
445,Nipawin,CA,77.32,clear sky,53.3668,-104.0009,Tobin Lake Motel
448,Tucurui,BR,75.94,clear sky,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
451,San Quintin,MX,72.19,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
456,Banda Aceh,ID,79.66,overcast clouds,5.5577,95.3222,Sulthan Hotel International
460,Fort Nelson,CA,74.53,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
461,Changji,CN,74.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
465,Laje,BR,71.19,overcast clouds,-10.1833,-40.9667,NN Pousada
466,Miyako,JP,75.24,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
471,Kukes,AL,73.31,clear sky,42.0769,20.4219,Hotel ''LUMA''
481,Komsomolskiy,UZ,74.12,broken clouds,40.4272,71.7189,Ikathouse
483,Riberalta,BO,78.82,few clouds,-10.9833,-66.1,Hotel Colonial
486,Biak,ID,77.0,overcast clouds,-0.9131,122.8766,Penginapan Kim
488,Pringsewu,ID,77.29,overcast clouds,-5.3582,104.9744,Urban Style by Front One
490,Ouesso,CG,74.3,overcast clouds,1.6136,16.0517,ABENIE Hotel
492,Guerrero Negro,MX,74.01,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
494,Marfino,RU,71.1,clear sky,55.7028,37.3822,Nemchinovka-Park
502,Nicoya,CR,78.35,overcast clouds,10.1483,-85.452,Guayacan Real
509,Marawi,PH,77.65,few clouds,7.9986,124.2928,Derogongan Residence
514,Manokwari,ID,79.74,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
515,Parakou,BJ,71.01,overcast clouds,9.3372,2.6303,Benin Metropole Hotel
517,Tura,IN,76.01,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
522,Mazyr,BY,70.03,clear sky,52.0495,29.2456,Euro Mini-Hotel
532,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
540,Vila Velha,BR,70.38,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
546,Zhanaozen,KZ,74.86,clear sky,43.3,52.8,K.korabay 28A
554,Falcoiu,RO,74.32,clear sky,44.2333,24.3667,Turlui Gheorghe
556,Fereydun Kenar,IR,78.73,overcast clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
557,Otaru,JP,76.41,few clouds,43.1894,141.0022,Dormy Inn Premium Otaru Natural Hot Spring
564,Castries,LC,78.87,few clouds,13.9957,-61.0061,Marigot Beach Club & Dive Resort
570,Jacareacanga,BR,77.22,clear sky,-6.2222,-57.7528,Casa do Ian😎
571,Takoradi,GH,74.97,light rain,4.8845,-1.7554,Raybow International Hotel
572,Basavana Bagevadi,IN,70.63,light rain,16.5833,75.9667,Vimochan lodge
581,Canutama,BR,78.08,clear sky,-6.5339,-64.3831,Hotel Jhennifer
582,Payo,ID,75.4,overcast clouds,-3.7508,103.6372,Mess keban agung
595,Broome,US,73.15,clear sky,42.2506,-75.833,Chenango Valley State Park
599,Mana,GF,77.77,overcast clouds,5.6592,-53.7767,LE SAMANA
609,Amalapuram,IN,79.18,overcast clouds,16.5833,82.0167,swayamprabha service apartments
612,Flinders,AU,71.38,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
614,Trairi,BR,79.21,clear sky,-3.2778,-39.2689,janelas do mar
619,Bandarbeyla,SO,77.83,overcast clouds,9.4942,50.8122,JABIR HOTEL
620,Camocim,BR,76.78,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
625,Asahi,JP,79.18,overcast clouds,35.7167,140.65,Hotel Acty Exive
628,Ono,JP,79.88,broken clouds,34.85,134.9333,オーラ 小野店
634,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
635,Aragarcas,BR,70.68,clear sky,-15.8975,-52.2508,Hotel Pousada Tropical
636,Lamu,KE,73.62,light rain,-2.2717,40.902,Lamu House
637,Ajdabiya,LY,78.49,clear sky,30.7554,20.2263,Almadina Hotel
638,Kinshasa,CD,73.36,overcast clouds,-4.3246,15.3215,Flat Hotel Alhdeef
640,Misratah,LY,79.41,clear sky,32.3754,15.0925,فندق الماسة
641,San Matias,BO,76.32,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
642,Matane,CA,70.84,overcast clouds,48.8286,-67.522,Hotel-Motel Belle Plage
649,Bardiyah,LY,77.54,clear sky,31.7561,25.0865,بورتو بردية
658,Uniontown,US,79.14,broken clouds,39.9001,-79.7164,Fairfield Inn by Marriott Uniontown
