City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Hasaki,JP,35.7333,140.8333,79.2,84,100,7.83,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,73.49,68,0,8.1,clear sky
2,Qaanaaq,GL,77.484,-69.3632,38.32,98,100,4.81,light rain
3,Pevek,RU,69.7008,170.3133,40.91,88,100,3.4,overcast clouds
4,Hastings,GB,50.8552,0.5729,64.33,80,93,9.73,overcast clouds
5,Golden,US,39.7555,-105.2211,73.38,75,75,3.0,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,35.71,100,90,3.44,mist
7,Paracatu,BR,-17.2222,-46.8747,63.46,53,0,2.35,clear sky
8,Touros,BR,-5.1989,-35.4608,76.1,84,12,12.12,few clouds
9,Mar Del Plata,AR,-38.0023,-57.5575,51.87,72,100,3.0,overcast clouds
10,Husavik,IS,66.0449,-17.3389,49.96,85,100,4.07,overcast clouds
11,Samarai,PG,-10.6167,150.6667,80.37,87,100,13.62,overcast clouds
12,Fort Myers Beach,US,26.452,-81.9481,79.0,95,75,1.01,broken clouds
13,Busselton,AU,-33.65,115.3333,52.05,64,100,23.15,overcast clouds
14,Aklavik,CA,68.2191,-135.0107,40.48,66,100,19.22,overcast clouds
15,Jamestown,US,42.097,-79.2353,71.37,92,5,4.12,clear sky
16,Carnarvon,AU,-24.8667,113.6333,65.21,57,0,18.57,clear sky
17,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,82,75,16.11,broken clouds
18,Hermanus,ZA,-34.4187,19.2345,49.89,72,0,8.16,clear sky
19,Tuktoyaktuk,CA,69.4541,-133.0374,38.5,71,100,22.15,overcast clouds
20,Tilichiki,RU,60.4667,166.1,59.05,81,100,4.47,overcast clouds
21,Constitucion,CL,-35.3333,-72.4167,46.9,80,1,6.64,clear sky
22,Hobart,AU,-42.8794,147.3294,52.27,90,75,1.99,light rain
23,Bluff,NZ,-46.6,168.3333,46.8,62,100,8.21,overcast clouds
24,Ruidoso,US,33.3317,-105.673,83.26,32,1,12.66,clear sky
25,Cabo San Lucas,MX,22.8909,-109.9124,92.52,67,11,11.68,few clouds
26,Cockburn Town,TC,21.4612,-71.1419,80.82,75,2,18.12,clear sky
27,Kurilsk,RU,45.2333,147.8833,65.73,79,100,3.83,overcast clouds
28,Albany,US,42.6001,-73.9662,73.33,94,0,3.29,clear sky
29,Butaritari,KI,3.0707,172.7902,83.17,78,22,14.18,moderate rain
30,Castro,BR,-24.7911,-50.0119,55.74,63,95,3.65,overcast clouds
31,Ushuaia,AR,-54.8,-68.3,28.06,93,75,3.44,broken clouds
32,Camacha,PT,33.0833,-16.3333,65.62,77,75,12.66,broken clouds
33,Hithadhoo,MV,-0.6,73.0833,82.02,77,73,9.6,broken clouds
34,Sibu,MY,2.3,111.8167,73.71,94,40,5.75,light rain
35,Mataura,NZ,-46.1927,168.8643,47.48,73,100,1.14,overcast clouds
36,Arraial Do Cabo,BR,-22.9661,-42.0278,71.08,84,6,21.16,clear sky
37,Tuatapere,NZ,-46.1333,167.6833,47.82,73,100,2.77,overcast clouds
38,Saint-Francois,FR,46.4154,3.9054,63.18,93,90,6.91,overcast clouds
39,Kodinar,IN,20.7903,70.7031,81.52,84,100,8.23,overcast clouds
40,Hovd,MN,48.0056,91.6419,69.57,35,0,8.03,clear sky
41,Hilo,US,19.7297,-155.09,84.27,83,7,3.0,clear sky
42,Alice Springs,AU,-23.7,133.8833,71.15,46,40,12.66,scattered clouds
43,Provideniya,RU,64.3833,-173.3,50.11,81,40,20.13,fog
44,Isangel,VU,-19.55,169.2667,74.46,78,90,16.8,overcast clouds
45,Inhambane,MZ,-23.865,35.3833,67.42,68,97,14.74,overcast clouds
46,Porto Novo,BJ,6.4965,2.6036,78.62,83,75,8.55,broken clouds
47,Clyde River,CA,70.4692,-68.5914,44.69,69,27,2.01,scattered clouds
48,Hukuntsi,BW,-24.0,21.75,33.19,30,0,5.61,clear sky
49,Puerto Escondido,MX,15.85,-97.0667,79.63,65,90,0.0,overcast clouds
50,Terrace,CA,54.5163,-128.6035,69.42,49,100,4.12,overcast clouds
51,Huautla,MX,21.0333,-98.2833,72.0,86,87,4.79,overcast clouds
52,Bethel,US,41.3712,-73.414,78.91,85,81,3.53,broken clouds
53,Mahebourg,MU,-20.4081,57.7,66.25,75,5,10.18,clear sky
54,Avarua,CK,-21.2078,-159.775,77.16,79,100,12.15,overcast clouds
55,Cabedelo,BR,-6.9811,-34.8339,74.07,87,4,12.93,clear sky
56,Coronado,US,32.6859,-117.1831,90.95,73,20,6.91,few clouds
57,Bengkulu,ID,-3.8004,102.2655,76.44,71,87,3.94,overcast clouds
58,Kahului,US,20.8947,-156.47,80.69,84,43,14.0,scattered clouds
59,Ponta Do Sol,PT,32.6667,-17.1,70.72,72,1,4.65,clear sky
60,Kavieng,PG,-2.5744,150.7967,85.01,69,97,10.51,light rain
61,Dikson,RU,73.5069,80.5464,35.62,98,100,13.29,light rain
62,Auki,SB,-8.7676,160.7034,85.59,67,49,6.87,scattered clouds
63,Kawalu,ID,-7.3817,108.2082,72.55,87,100,1.3,overcast clouds
64,Chokurdakh,RU,70.6333,147.9167,43.2,83,100,19.08,overcast clouds
65,Mountain Home,US,43.133,-115.6912,95.74,10,0,13.15,clear sky
66,Narsaq,GL,60.9167,-46.05,46.62,82,15,2.13,few clouds
67,Suluq,LY,31.6682,20.2521,78.15,66,1,11.88,clear sky
68,Upernavik,GL,72.7868,-56.1549,39.79,97,100,19.28,light rain
69,Alta Floresta,BR,-9.8756,-56.0861,71.13,36,8,3.87,clear sky
70,Tevaitoa,PF,-16.7833,-151.5,80.13,71,14,19.66,few clouds
71,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
72,Camabatela,AO,-8.1881,15.375,56.57,73,48,2.06,scattered clouds
73,Kungurtug,RU,50.5994,97.5228,67.62,50,86,1.28,overcast clouds
74,Alofi,NU,-19.0595,-169.9187,82.29,78,75,6.91,broken clouds
75,Vysokogornyy,RU,50.1167,139.15,69.8,97,100,2.13,overcast clouds
76,Shelburne,CA,44.0787,-80.2041,73.27,89,6,5.95,clear sky
77,Cherskiy,RU,68.75,161.3,68.38,44,10,11.95,clear sky
78,New Norfolk,AU,-42.7826,147.0587,51.93,91,100,2.95,light rain
79,Ipixuna,BR,-1.7625,-48.8043,76.95,78,92,3.6,overcast clouds
80,Atambua,ID,-9.1061,124.8925,80.65,51,71,3.83,broken clouds
81,Nikolskoye,RU,59.7035,30.7861,69.69,90,96,0.27,overcast clouds
82,Airai,TL,-8.9266,125.4092,69.03,52,100,4.05,overcast clouds
83,Puerto Ayora,EC,-0.7393,-90.3518,71.55,88,48,4.0,scattered clouds
84,Nouadhibou,MR,20.931,-17.0347,67.39,89,1,18.39,clear sky
85,Georgetown,MY,5.4112,100.3354,81.9,83,20,1.14,few clouds
86,Lasa,IT,46.6166,10.7002,54.34,90,100,3.06,overcast clouds
87,Vaini,TO,-21.2,-175.2,71.76,94,90,10.36,shower rain
88,Longyearbyen,SJ,78.2186,15.6401,42.64,81,75,4.61,broken clouds
89,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.73,90,13,14.81,few clouds
90,Bang Saphan,TH,11.2126,99.5117,78.19,86,100,2.46,moderate rain
91,Atuona,PF,-9.8,-139.0333,78.22,69,1,24.27,clear sky
92,Kamina,CD,-8.7386,24.9906,59.49,40,10,3.15,clear sky
93,Ahuimanu,US,21.4447,-157.8378,87.51,63,40,11.5,scattered clouds
94,Muros,ES,42.7762,-9.0603,64.09,74,82,13.87,broken clouds
95,Omsukchan,RU,62.5333,155.8,67.17,50,100,11.95,overcast clouds
96,Buchanan,LR,5.8808,-10.0467,75.58,81,100,7.83,overcast clouds
97,Kapaa,US,22.0752,-159.319,84.18,80,25,1.99,light rain
98,Klaksvik,FO,62.2266,-6.589,52.72,84,31,27.38,scattered clouds
99,Faanui,PF,-16.4833,-151.75,79.93,73,7,19.39,clear sky
100,Ribeira Grande,PT,38.5167,-28.7,70.54,81,87,10.04,overcast clouds
101,Dauriya,RU,49.9333,116.8667,71.37,71,12,12.37,few clouds
102,Hamilton,US,39.1834,-84.5333,80.44,76,23,3.15,few clouds
103,Tiksi,RU,71.6872,128.8694,42.84,67,95,19.1,overcast clouds
104,El Playon,CO,7.4713,-73.2031,77.27,92,98,6.64,light rain
105,Massa Marittima,IT,43.049,10.8928,66.96,85,21,3.67,few clouds
106,La Colmena,PY,-25.8833,-56.8167,72.01,46,100,5.26,overcast clouds
107,Lebu,CL,-37.6167,-73.65,48.88,78,68,2.04,broken clouds
108,Siverskiy,RU,59.3544,30.0783,68.88,92,52,1.72,broken clouds
109,Jacmel,HT,18.2342,-72.5347,75.04,83,98,2.71,overcast clouds
110,Cidreira,BR,-30.1811,-50.2056,61.23,84,100,6.89,moderate rain
111,Fortuna,US,40.5982,-124.1573,83.19,89,90,1.99,overcast clouds
112,Sitka,US,57.0531,-135.33,55.29,76,75,3.44,light rain
113,Cape Town,ZA,-33.9258,18.4232,50.11,80,0,8.05,clear sky
114,Imbituba,BR,-28.24,-48.6703,68.83,80,100,1.99,heavy intensity rain
115,Souillac,MU,-20.5167,57.5167,66.36,79,0,8.7,clear sky
116,Cabra,ES,37.4725,-4.4421,73.65,57,41,4.65,scattered clouds
117,Aswan,EG,24.0934,32.907,86.2,22,100,8.43,overcast clouds
118,Gazojak,TM,41.1875,61.4036,71.65,26,88,8.59,overcast clouds
119,Leningradskiy,RU,69.3833,178.4167,44.67,88,100,7.05,overcast clouds
120,Port Alfred,ZA,-33.5906,26.891,53.1,38,56,8.05,broken clouds
121,Yantikovo,RU,55.8216,47.9104,68.72,69,89,1.3,overcast clouds
122,Tabou,CI,4.423,-7.3528,75.97,75,100,4.56,overcast clouds
123,Thompson,CA,55.7435,-97.8558,81.64,27,53,1.72,broken clouds
124,Rio Gallegos,AR,-51.6226,-69.2181,33.85,93,0,11.5,clear sky
125,Abha,SA,18.2164,42.5053,67.33,61,93,5.93,overcast clouds
126,Dwarka,IN,22.2394,68.9678,82.96,83,100,5.17,overcast clouds
127,Ha Giang,VN,22.8333,104.9833,80.53,94,100,2.53,overcast clouds
128,Kalianget,ID,-7.05,113.9333,80.37,66,97,6.17,overcast clouds
129,Xining,CN,36.6167,101.7667,64.58,61,41,1.5,scattered clouds
130,Kosovska Mitrovica,XK,42.8833,20.8667,71.22,48,0,0.89,clear sky
131,Sabang,ID,5.8933,95.3214,81.73,74,100,18.99,overcast clouds
132,Itarema,BR,-2.9248,-39.9167,79.72,78,44,15.03,scattered clouds
133,Caravelas,BR,-17.7125,-39.2481,70.43,90,0,4.32,clear sky
134,Sioux Lookout,CA,50.1001,-91.917,69.01,45,100,3.11,overcast clouds
135,Torbay,CA,47.6666,-52.7314,62.89,83,3,15.97,clear sky
136,Lompoc,US,34.6391,-120.4579,78.94,75,8,7.0,clear sky
137,Victoria,HK,22.2855,114.1577,90.97,81,20,1.01,few clouds
138,San Vicente,AR,-26.6167,-54.1333,67.95,51,69,5.88,broken clouds
139,Oktyabrskiy,RU,54.4815,53.471,54.86,69,39,0.81,scattered clouds
140,Kupang,ID,-10.1667,123.5833,81.18,65,20,10.36,few clouds
141,Waddan,LY,29.1614,16.139,80.4,34,0,7.0,clear sky
142,Houma,US,29.5958,-90.7195,82.4,80,1,4.61,clear sky
143,Merauke,ID,-8.4667,140.3333,82.76,78,65,12.1,broken clouds
144,Lapeer,US,43.0514,-83.3188,80.28,78,1,3.44,clear sky
145,Ostrovnoy,RU,68.0531,39.5131,50.09,98,100,13.44,overcast clouds
146,Vila,PT,42.0304,-8.1588,52.74,83,99,5.97,overcast clouds
147,Tadpatri,IN,14.9167,78.0167,74.62,88,100,17.52,overcast clouds
148,Vao,NC,-22.6667,167.4833,69.75,61,98,15.95,overcast clouds
149,Saint-Junien,FR,45.8833,0.9,60.51,100,100,2.64,overcast clouds
150,Atasu,KZ,48.6814,71.6433,50.85,77,5,6.69,clear sky
151,Katsuura,JP,35.1333,140.3,80.71,76,100,5.12,overcast clouds
152,Guisa,CU,20.255,-76.5386,79.11,91,3,4.29,clear sky
153,Puerto Narino,CO,-3.7703,-70.3831,76.95,97,14,0.94,few clouds
154,Honningsvag,NO,70.9821,25.9704,49.41,85,0,7.92,clear sky
155,Morwell,AU,-38.2333,146.4,58.41,84,7,4.88,clear sky
156,Zaltan,LY,32.947,11.8665,75.9,73,0,9.57,clear sky
157,Yellowknife,CA,62.456,-114.3525,76.32,53,100,5.39,overcast clouds
158,Kaitangata,NZ,-46.2817,169.8464,48.92,58,100,3.31,overcast clouds
159,Dunedin,NZ,-45.8742,170.5036,48.79,61,100,8.01,overcast clouds
160,Vuktyl,RU,63.8567,57.3094,56.79,51,100,4.83,overcast clouds
161,Khatanga,RU,71.9667,102.5,46.58,74,100,17.94,overcast clouds
162,Yar-Sale,RU,66.8333,70.8333,51.12,57,0,5.84,clear sky
163,Zonguldak,TR,41.25,31.8333,61.52,94,0,3.15,clear sky
164,Rivne,UA,50.6231,26.2274,70.84,79,3,5.95,clear sky
165,Otane,NZ,-39.8833,176.6333,61.02,49,0,7.99,clear sky
166,Qeshm,IR,26.9581,56.2719,88.61,81,100,14.99,overcast clouds
167,Rochegda,RU,62.8,43.25,61.83,72,43,3.24,scattered clouds
168,Amazar,RU,53.858,120.875,65.03,86,93,5.37,overcast clouds
169,Bambous Virieux,MU,-20.3428,57.7575,66.22,75,8,10.2,clear sky
170,Altay,CN,47.8667,88.1167,70.16,41,43,1.99,scattered clouds
171,Norman Wells,CA,65.282,-126.8329,46.83,91,100,12.35,light rain
172,San Cristobal,VE,7.7669,-72.225,75.38,94,100,2.46,overcast clouds
173,Haines Junction,CA,60.7522,-137.5108,49.24,86,100,2.1,overcast clouds
174,Tromso,NO,69.6496,18.957,54.25,82,0,3.44,clear sky
175,Sotnikovskoye,RU,45.0039,43.7772,69.58,40,0,2.44,clear sky
176,Tondano,ID,1.3038,124.9112,77.09,70,39,3.2,light rain
177,Paamiut,GL,61.994,-49.6678,41.36,98,51,5.1,broken clouds
178,Agirish,RU,61.9247,63.0231,49.44,60,6,3.11,clear sky
179,Suntar,RU,62.1444,117.6319,68.23,58,100,11.01,overcast clouds
180,Taganak,PH,6.0833,118.3,79.16,81,100,18.75,overcast clouds
181,Perbaungan,ID,3.5679,98.956,77.11,90,98,3.18,overcast clouds
182,Ulaangom,MN,49.9811,92.0667,73.36,42,0,3.69,clear sky
183,Port Elizabeth,ZA,-33.918,25.5701,49.42,45,39,6.87,scattered clouds
184,Redlands,US,34.0556,-117.1825,99.64,34,1,12.66,haze
185,Saskylakh,RU,71.9167,114.0833,50.58,51,100,20.96,overcast clouds
186,Geraldton,AU,-28.7667,114.6,63.01,63,75,14.97,broken clouds
187,Iqaluit,CA,63.7506,-68.5145,49.69,81,5,4.0,clear sky
188,Talnakh,RU,69.4865,88.3972,52.18,53,18,1.95,few clouds
189,Eldorado,BR,-23.7869,-54.2836,65.08,43,2,5.93,clear sky
190,Bundi,IN,25.4417,75.6417,90.37,51,47,5.5,scattered clouds
191,Beira,MZ,-19.8436,34.8389,67.86,84,74,13.0,light rain
192,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.87,32,0,4.16,clear sky
193,Port Hardy,CA,50.6996,-127.4199,60.64,71,100,14.56,overcast clouds
194,Camacupa,AO,-12.0167,17.4833,54.05,45,50,4.56,scattered clouds
195,La Ronge,CA,55.1001,-105.2842,69.78,35,14,6.89,few clouds
196,Senanga,ZM,-16.1167,23.2667,51.35,39,44,5.5,scattered clouds
197,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,20.71,few clouds
198,Farmington,US,36.7281,-108.2187,84.88,35,40,8.05,scattered clouds
199,Nizwa,OM,22.9333,57.5333,83.52,68,53,2.06,broken clouds
200,East London,ZA,-33.0153,27.9116,52.41,46,2,6.33,clear sky
201,Lubao,PH,14.9167,120.55,86.14,75,97,2.84,overcast clouds
202,Bredasdorp,ZA,-34.5322,20.0403,44.94,83,0,6.2,clear sky
203,Tadine,NC,-21.55,167.8833,72.91,60,77,13.47,broken clouds
204,Margate,GB,51.3813,1.3862,64.87,82,13,1.99,few clouds
205,Osorno,CL,-40.5667,-73.15,41.31,100,75,2.3,mist
206,Severo-Kurilsk,RU,50.6789,156.125,52.27,94,100,15.23,moderate rain
207,Tautira,PF,-17.7333,-149.15,86.02,67,1,16.15,clear sky
208,Bukene,TZ,-4.2333,32.8833,68.68,60,90,5.5,overcast clouds
209,Penzance,GB,50.1186,-5.5371,59.7,95,6,8.66,clear sky
210,Rozhyshche,UA,50.9154,25.2691,71.13,79,39,6.96,scattered clouds
211,Kabompo,ZM,-13.5927,24.2008,57.36,50,43,4.38,scattered clouds
212,Mount Isa,AU,-20.7333,139.5,82.17,42,79,14.97,broken clouds
213,Aljezur,PT,37.3191,-8.8033,66.69,69,10,6.4,clear sky
214,Barra Do Garcas,BR,-15.89,-52.2567,70.59,39,0,1.86,clear sky
215,Marystown,CA,47.1666,-55.1483,54.21,81,97,9.55,overcast clouds
216,Lata,PT,40.1629,-8.3327,72.05,60,51,3.53,broken clouds
217,Kibala,TD,9.1104,18.3463,70.52,95,100,2.89,light rain
218,Cassilandia,BR,-19.1133,-51.7342,66.81,40,0,3.13,clear sky
219,Talara,PE,-4.5772,-81.2719,65.79,87,61,15.93,broken clouds
220,Lagoa,PT,39.05,-27.9833,68.49,83,100,14.2,overcast clouds
221,Kodiak,US,57.79,-152.4072,56.71,67,1,6.91,clear sky
222,Khani,GE,41.9563,42.9566,60.37,91,100,4.43,overcast clouds
223,Oyem,GA,1.5995,11.5793,65.93,99,100,2.93,light rain
224,Ixtapa,MX,20.7,-105.2,88.83,62,75,9.22,broken clouds
225,Dalvik,IS,65.9702,-18.5286,50.61,83,100,4.36,overcast clouds
226,Cayenne,GF,4.9333,-52.3333,79.09,89,75,1.01,broken clouds
227,Maragogi,BR,-9.0122,-35.2225,74.89,88,42,11.56,scattered clouds
228,Nuevo Laredo,MX,27.4763,-99.5164,89.83,60,75,11.5,thunderstorm
229,Mayo,US,38.8876,-76.5119,82.54,85,1,1.99,clear sky
230,Tungor,RU,53.3808,142.9564,76.96,44,29,7.63,scattered clouds
231,Newala,TZ,-10.9431,39.2787,59.05,95,0,3.09,clear sky
232,Dullewala,PK,31.8359,71.4362,88.97,59,14,5.66,few clouds
233,Padang,ID,-0.9492,100.3543,75.25,68,54,2.73,broken clouds
234,Roma,US,43.2128,-75.4557,75.06,83,1,3.44,clear sky
235,Havoysund,NO,70.9963,24.6622,50.88,87,0,10.02,clear sky
236,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,1.03,overcast clouds
237,Borba,BR,-4.3878,-59.5939,77.52,83,71,2.75,broken clouds
238,Juye,CN,35.3947,116.0883,82.98,73,100,4.27,overcast clouds
239,Henties Bay,NA,-22.116,14.2845,58.08,61,0,2.75,clear sky
240,Palana,RU,59.1167,159.9667,49.82,93,100,2.57,overcast clouds
241,Sao Filipe,CV,14.8961,-24.4956,74.21,89,67,9.95,broken clouds
242,Pangnirtung,CA,66.1451,-65.7125,48.74,71,100,6.93,overcast clouds
243,Chivay,PE,-15.6383,-71.6011,48.0,46,49,5.39,scattered clouds
244,Newport,GB,51.5877,-2.9984,62.08,83,12,5.01,few clouds
245,Barrow,US,71.2906,-156.7887,37.42,75,75,10.36,broken clouds
246,Saldanha,ZA,-33.0117,17.9442,49.08,69,0,4.79,clear sky
247,Sudbury,CA,46.49,-80.99,64.63,96,97,4.65,overcast clouds
248,Esperance,AU,-33.8667,121.9,51.64,70,86,35.57,moderate rain
249,Kavaratti,IN,10.5669,72.642,82.72,80,98,18.97,overcast clouds
250,Marsh Harbour,BS,26.5412,-77.0636,82.06,75,99,16.33,overcast clouds
251,Hadejia,NG,12.4498,10.0444,83.19,60,100,14.7,overcast clouds
252,Ilorin,NG,8.5,4.55,72.19,91,100,6.62,overcast clouds
253,Port Macquarie,AU,-31.4333,152.9167,61.9,61,55,8.48,broken clouds
254,Thessalon,CA,46.2501,-83.5666,72.36,91,100,3.71,overcast clouds
255,Ambon,ID,-3.6954,128.1814,80.74,89,40,1.14,light rain
256,Hudiksvall,SE,61.729,17.1036,62.42,95,100,3.78,light rain
257,Oka,CA,45.4649,-74.0889,76.95,87,0,5.66,clear sky
258,Seoul,KR,37.5683,126.9778,90.01,57,92,1.34,overcast clouds
259,Eenhana,NA,-17.4667,16.3333,53.13,40,0,10.6,clear sky
260,Tabuk,PH,17.4189,121.4443,83.7,71,90,3.49,overcast clouds
261,Ketchikan,US,55.3422,-131.6461,61.27,63,90,0.0,overcast clouds
262,Beloha,MG,-25.1667,45.05,66.02,78,100,9.4,overcast clouds
263,Freeport,US,40.6576,-73.5832,80.56,86,1,3.0,clear sky
264,Mackay,AU,-21.15,149.2,75.69,77,11,10.38,few clouds
265,Umm Kaddadah,SD,13.6017,26.6876,80.55,48,56,7.81,broken clouds
266,Wilmington,US,34.2257,-77.9447,80.96,80,1,3.44,clear sky
267,Thunder Bay,CA,48.4001,-89.3168,65.55,76,100,2.73,overcast clouds
268,Osoyoos,CA,49.0331,-119.4524,101.79,9,5,9.06,clear sky
269,Desaguadero,PE,-16.5656,-69.0417,44.96,63,62,2.24,broken clouds
270,Gafargaon,BD,24.4333,90.5667,82.38,87,100,5.19,overcast clouds
271,Pochutla,MX,15.7432,-96.4661,85.82,85,96,3.78,overcast clouds
272,Taoudenni,ML,22.6783,-3.9836,98.29,5,0,6.31,clear sky
273,Navirai,BR,-23.065,-54.1906,68.25,41,80,4.81,broken clouds
274,Ankang,CN,32.68,109.0172,79.66,77,100,1.72,light rain
275,Kulachi,PK,31.9286,70.4592,89.82,57,48,4.12,scattered clouds
276,Altamira,BR,-3.2033,-52.2064,77.97,73,98,2.21,overcast clouds
277,Meulaboh,ID,4.1363,96.1285,77.36,85,100,3.71,overcast clouds
278,Turukhansk,RU,65.8167,87.9833,58.5,50,97,9.95,overcast clouds
279,Jagadhri,IN,30.1667,77.3,81.19,73,100,4.72,overcast clouds
280,College,US,64.8569,-147.8028,67.21,74,98,12.21,overcast clouds
281,Luderitz,NA,-26.6481,15.1594,55.87,35,0,6.71,clear sky
282,Barao De Melgaco,BR,-16.1944,-55.9675,79.32,34,0,5.14,clear sky
283,Nuuk,GL,64.1835,-51.7216,45.88,100,90,10.36,mist
284,Belyy Yar,RU,53.6039,91.3903,67.89,83,0,4.47,light rain
285,Port-Gentil,GA,-0.7193,8.7815,74.59,78,77,11.56,broken clouds
286,Salalah,OM,17.0151,54.0924,80.69,89,75,6.91,broken clouds
287,Moron,AR,-34.6534,-58.6198,53.35,98,90,3.0,light intensity drizzle
288,Dutse,NG,11.7594,9.3392,76.42,75,100,10.09,light rain
289,Kimbe,PG,-5.5502,150.1429,90.54,56,98,6.58,overcast clouds
290,Pundaguitan,PH,6.3711,126.1689,83.35,71,85,5.39,overcast clouds
291,Mount Gambier,AU,-37.8333,140.7667,53.85,88,100,11.63,overcast clouds
292,Porto Santo,PT,33.072,-16.3415,68.38,77,75,12.66,broken clouds
293,Bima,ID,-8.4667,118.7167,80.42,59,100,7.38,overcast clouds
294,Gillette,US,44.2911,-105.5022,78.06,39,1,6.91,clear sky
295,Howell,US,42.6073,-83.9294,78.94,81,1,3.44,clear sky
296,Puro,PH,12.4841,123.3827,84.22,71,94,2.53,overcast clouds
297,Gravdal,NO,68.1214,13.5031,56.73,81,100,4.12,light rain
298,Grand Gaube,MU,-20.0064,57.6608,66.38,77,0,7.0,clear sky
299,Tsumeb,NA,-19.2333,17.7167,48.51,38,0,10.76,clear sky
300,Koslan,RU,63.4564,48.8989,60.12,93,65,4.23,broken clouds
301,Rezina,MD,47.7492,28.9622,69.46,59,0,3.47,clear sky
302,Masoko,TZ,-9.3333,33.75,61.39,90,49,1.77,scattered clouds
303,Kulhudhuffushi,MV,6.6221,73.07,82.56,78,100,15.28,overcast clouds
304,Contamana,PE,-7.3333,-75.0167,78.51,65,49,2.82,scattered clouds
305,Zyryanka,RU,65.75,150.85,59.77,73,100,29.51,overcast clouds
306,Rocha,UY,-34.4833,-54.3333,51.91,96,100,9.44,overcast clouds
307,Todos Santos,MX,23.45,-110.2167,93.11,73,15,4.56,few clouds
308,San Andres,CO,12.5847,-81.7006,81.97,84,71,19.35,broken clouds
309,Makinsk,KZ,52.6292,70.4169,42.51,83,100,15.14,light rain
310,Karratha,AU,-20.7377,116.8463,68.07,50,5,14.81,clear sky
311,Christchurch,NZ,-43.5333,172.6333,53.91,71,100,5.99,light rain
312,Ossora,RU,59.2353,163.0719,56.16,98,100,7.54,moderate rain
313,Kruisfontein,ZA,-34.0033,24.7314,46.44,42,100,6.51,overcast clouds
314,Wooster,US,40.8051,-81.9351,78.15,87,75,0.0,broken clouds
315,Chuy,UY,-33.6971,-53.4616,53.29,96,100,12.24,moderate rain
316,Brae,GB,60.3964,-1.353,53.51,82,45,21.9,scattered clouds
317,Codrington,AU,-38.2667,141.9667,55.56,75,100,16.58,overcast clouds
318,Viramgam,IN,23.1225,72.0484,82.63,73,94,5.41,overcast clouds
319,Svetlyy,RU,54.675,20.1347,75.25,88,92,7.85,light rain
320,Dingle,PH,10.9995,122.6711,83.48,77,56,4.61,light rain
321,Eyl,SO,7.9803,49.8164,78.48,70,100,22.24,overcast clouds
322,Hofn,IS,64.2539,-15.2082,52.43,65,5,7.47,clear sky
323,Murgab,TM,37.4966,61.9714,73.27,35,0,6.91,clear sky
324,Dhidhdhoo,MV,6.8833,73.1,82.53,78,100,15.59,overcast clouds
325,Lavrentiya,RU,65.5833,-171.0,53.44,78,63,7.72,broken clouds
326,Te Anau,NZ,-45.4167,167.7167,47.8,90,100,0.51,light rain
327,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,20,4.61,few clouds
328,San Policarpo,PH,12.1791,125.5072,83.44,73,24,3.2,few clouds
