City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Seinajoki,FI,2021-07-13 00:31:21,62.7945,22.8282,58.23,80,1,0.0
1,Hermanus,ZA,2021-07-13 00:27:03,-34.4187,19.2345,46.8,66,100,26.06
2,Souillac,MU,2021-07-13 00:31:22,-20.5167,57.5167,70.18,68,40,11.5
3,Acarau,BR,2021-07-13 00:31:22,-2.8856,-40.12,80.22,78,36,19.91
4,Dikson,RU,2021-07-13 00:31:22,73.5069,80.5464,33.4,86,100,18.21
5,Vaini,TO,2021-07-13 00:31:23,-21.2,-175.2,75.69,89,100,13.22
6,Mahebourg,MU,2021-07-13 00:31:23,-20.4081,57.7,70.09,68,40,11.5
7,Atuona,PF,2021-07-13 00:26:48,-9.8,-139.0333,77.4,77,18,22.86
8,Castro,BR,2021-07-13 00:31:24,-24.7911,-50.0119,52.99,73,0,2.55
9,Rikitea,PF,2021-07-13 00:31:24,-23.1203,-134.9692,73.69,75,5,13.53
10,Santa Vitoria Do Palmar,BR,2021-07-13 00:31:24,-33.5189,-53.3681,58.87,88,71,6.22
11,Saint Anthony,US,2021-07-13 00:31:25,45.0205,-93.218,81.18,47,1,1.01
12,Sydney,AU,2021-07-13 00:29:53,-33.8679,151.2073,62.8,71,0,4.0
13,Cherskiy,RU,2021-07-13 00:31:25,68.75,161.3,53.31,57,72,13.49
14,Punta Arenas,CL,2021-07-13 00:31:26,-53.15,-70.9167,35.71,80,20,29.93
15,Boa Vista,BR,2021-07-13 00:31:26,2.8197,-60.6733,82.38,74,20,0.0
16,Mar Del Plata,AR,2021-07-13 00:27:22,-38.0023,-57.5575,53.13,59,100,5.01
17,Silopi,TR,2021-07-13 00:31:26,37.2497,42.4694,82.63,19,0,4.63
18,Port Alfred,ZA,2021-07-13 00:31:27,-33.5906,26.891,53.76,61,96,31.88
19,Kladovo,RS,2021-07-13 00:31:27,44.6067,22.6119,69.19,61,0,3.98
20,Ushuaia,AR,2021-07-13 00:30:49,-54.8,-68.3,33.46,93,75,19.57
21,Kangaatsiaq,GL,2021-07-13 00:31:28,68.3065,-53.4641,41.65,77,99,7.99
22,Kinlochleven,GB,2021-07-13 00:31:28,56.7115,-4.9661,62.19,97,62,2.89
23,Bredasdorp,ZA,2021-07-13 00:31:28,-34.5322,20.0403,47.28,76,96,12.66
24,Khatanga,RU,2021-07-13 00:31:28,71.9667,102.5,46.78,51,100,12.12
25,Ribeira Grande,PT,2021-07-13 00:31:29,38.5167,-28.7,68.58,73,30,14.05
26,Jamestown,US,2021-07-13 00:31:29,42.097,-79.2353,74.52,100,75,6.91
27,Georgetown,MY,2021-07-13 00:28:14,5.4112,100.3354,80.89,90,20,1.14
28,Praia,CV,2021-07-13 00:31:30,14.9215,-23.5087,75.74,60,75,9.22
29,Mataura,NZ,2021-07-13 00:26:47,-46.1927,168.8643,44.11,88,86,2.28
30,Tasiilaq,GL,2021-07-13 00:31:30,65.6145,-37.6368,44.76,93,100,8.72
31,Shingu,JP,2021-07-13 00:31:30,33.7333,135.9833,81.59,65,6,4.07
32,Pisco,PE,2021-07-13 00:26:57,-13.7,-76.2167,64.45,82,0,14.97
33,Oranjemund,NA,2021-07-13 00:31:31,-28.55,16.4333,53.4,70,47,9.6
34,Yepifan,RU,2021-07-13 00:31:31,53.8253,38.5518,62.06,74,0,2.53
35,Thompson,CA,2021-07-13 00:31:31,55.7435,-97.8558,60.96,77,90,11.5
36,Carnarvon,AU,2021-07-13 00:31:32,-24.8667,113.6333,66.27,59,100,4.61
37,Beidao,CN,2021-07-13 00:31:32,34.5686,105.8933,79.0,72,6,1.61
38,Qaanaaq,GL,2021-07-13 00:26:52,77.484,-69.3632,42.57,68,83,7.81
39,Dekar,BW,2021-07-13 00:31:32,-21.5333,21.9333,49.14,31,0,13.27
40,Hualmay,PE,2021-07-13 00:31:33,-11.0964,-77.6139,63.41,82,76,9.13
41,Riberalta,BO,2021-07-13 00:31:33,-10.9833,-66.1,76.64,49,0,0.92
42,Provideniya,RU,2021-07-13 00:31:33,64.3833,-173.3,48.31,76,20,11.18
43,Albany,US,2021-07-13 00:28:23,42.6001,-73.9662,70.63,95,99,3.67
44,Mocuba,MZ,2021-07-13 00:31:34,-16.8392,36.9856,61.3,97,0,2.06
45,Busselton,AU,2021-07-13 00:31:34,-33.65,115.3333,55.04,81,84,23.78
46,Coria,ES,2021-07-13 00:31:35,39.9879,-6.5377,64.45,55,6,11.01
47,Pocking,DE,2021-07-13 00:31:35,48.4,13.3167,68.11,83,61,3.24
48,Hithadhoo,MV,2021-07-13 00:31:35,-0.6,73.0833,80.92,75,100,3.4
49,Latung,PH,2021-07-13 00:31:36,5.5,120.8833,83.44,70,100,3.44
50,Kamenka,RU,2021-07-13 00:31:36,51.3223,42.7678,59.41,74,0,6.02
51,Hilo,US,2021-07-13 00:27:09,19.7297,-155.09,82.13,74,75,11.5
52,New Norfolk,AU,2021-07-13 00:31:37,-42.7826,147.0587,52.92,80,7,1.99
53,Opava,CZ,2021-07-13 00:31:37,49.9387,17.9026,65.86,96,1,1.01
54,Hobart,AU,2021-07-13 00:27:01,-42.8794,147.3294,53.26,73,20,3.0
55,Lorengau,PG,2021-07-13 00:31:37,-2.0226,147.2712,84.2,76,24,13.11
56,Sitka,US,2021-07-13 00:31:38,57.0531,-135.33,57.09,88,90,11.5
57,Paamiut,GL,2021-07-13 00:31:38,61.994,-49.6678,41.22,90,70,11.03
58,Ponta Do Sol,PT,2021-07-13 00:31:39,32.6667,-17.1,70.43,75,98,11.48
59,Kapaa,US,2021-07-13 00:31:39,22.0752,-159.319,85.98,74,75,4.0
60,Kulykiv,UA,2021-07-13 00:31:39,50.3142,24.8176,66.67,85,22,4.72
61,Ilulissat,GL,2021-07-13 00:29:26,69.2167,-51.1,48.22,61,19,8.05
62,Nanakuli,US,2021-07-13 00:31:40,21.3906,-158.1547,87.75,56,20,12.66
63,Pangnirtung,CA,2021-07-13 00:31:40,66.1451,-65.7125,46.94,91,100,4.32
64,Tuatapere,NZ,2021-07-13 00:31:40,-46.1333,167.6833,46.8,75,60,3.36
65,Qinhuangdao,CN,2021-07-13 00:31:41,39.9317,119.5883,75.38,97,100,8.01
66,San Policarpo,PH,2021-07-13 00:31:41,12.1791,125.5072,84.87,77,100,4.68
67,Corinto,GR,2021-07-13 00:28:11,37.9407,22.9573,83.68,51,0,4.63
68,Hamilton,US,2021-07-13 00:30:00,39.1834,-84.5333,82.35,79,1,1.01
69,Yellowknife,CA,2021-07-13 00:31:42,62.456,-114.3525,76.28,33,75,11.5
70,Chuy,UY,2021-07-13 00:31:42,-33.6971,-53.4616,58.96,89,57,6.49
71,Avarua,CK,2021-07-13 00:31:43,-21.2078,-159.775,80.65,69,20,12.66
72,Omaruru,NA,2021-07-13 00:31:43,-21.4333,15.9333,44.37,44,0,5.88
73,Sahuaripa,MX,2021-07-13 00:31:43,29.05,-109.2333,91.83,41,80,6.33
74,Bethel,US,2021-07-13 00:31:44,41.3712,-73.414,74.35,90,90,3.0
75,Cape Town,ZA,2021-07-13 00:31:44,-33.9258,18.4232,49.1,83,75,1.01
76,Marfino,RU,2021-07-13 00:31:44,55.7028,37.3822,71.1,75,0,4.47
77,Faanui,PF,2021-07-13 00:31:45,-16.4833,-151.75,79.63,74,12,20.54
78,Ancud,CL,2021-07-13 00:31:45,-41.8697,-73.8203,42.33,72,38,4.25
79,Hurghada,EG,2021-07-13 00:31:34,27.2574,33.8129,87.84,30,0,10.36
80,Katsuura,JP,2021-07-13 00:31:45,35.1333,140.3,80.71,79,100,2.24
81,Faya,SA,2021-07-13 00:29:50,18.3851,42.4509,72.12,34,100,4.56
82,Port Elizabeth,ZA,2021-07-13 00:31:27,-33.918,25.5701,52.11,46,0,40.29
83,Arlit,NE,2021-07-13 00:31:46,18.7369,7.3853,95.38,12,6,9.6
84,Valdivia,CL,2021-07-13 00:31:46,-39.8142,-73.2459,41.09,97,24,0.43
85,Kathu,TH,2021-07-13 00:31:47,7.9178,98.3332,81.7,94,100,7.0
86,Skibbereen,IE,2021-07-13 00:31:47,51.55,-9.2667,58.8,92,99,4.65
87,Bandarbeyla,SO,2021-07-13 00:31:47,9.4942,50.8122,80.13,66,100,29.04
88,Saint George,US,2021-07-13 00:31:01,37.1041,-113.5841,108.19,14,1,8.05
89,Kloulklubed,PW,2021-07-13 00:31:48,7.0419,134.2556,84.7,73,100,9.46
90,Marsh Harbour,BS,2021-07-13 00:31:48,26.5412,-77.0636,82.44,77,71,19.48
91,Anadyr,RU,2021-07-13 00:31:48,64.75,177.4833,70.3,56,0,2.24
92,Solnechnyy,RU,2021-07-13 00:31:49,50.7214,136.6319,77.59,75,100,6.11
93,Katangli,RU,2021-07-13 00:31:49,51.7102,143.2326,64.58,87,99,7.07
94,Vao,NC,2021-07-13 00:31:49,-22.6667,167.4833,67.24,66,100,14.58
95,Iqaluit,CA,2021-07-13 00:29:54,63.7506,-68.5145,46.13,81,75,8.01
96,Pevek,RU,2021-07-13 00:27:56,69.7008,170.3133,40.17,85,41,3.87
97,Uyuni,BO,2021-07-13 00:31:50,-20.4597,-66.825,43.59,27,94,5.14
98,Vila Velha,BR,2021-07-13 00:31:50,-20.3297,-40.2925,69.75,94,40,3.44
99,Nanortalik,GL,2021-07-13 00:31:51,60.1432,-45.2371,38.91,92,50,10.42
100,West Point,US,2021-07-13 00:31:51,33.6076,-88.6503,82.26,72,1,5.75
101,Bluff,NZ,2021-07-13 00:31:51,-46.6,168.3333,45.9,80,97,9.31
102,Barrow,US,2021-07-13 00:31:52,71.2906,-156.7887,46.42,79,1,14.97
103,Cabo San Lucas,MX,2021-07-13 00:30:02,22.8909,-109.9124,91.18,51,20,14.97
104,Kachug,RU,2021-07-13 00:31:52,53.9606,105.8817,68.68,55,71,4.45
105,Okhotsk,RU,2021-07-13 00:31:53,59.3833,143.3,58.26,85,100,0.94
106,Constitucion,CL,2021-07-13 00:31:53,-35.3333,-72.4167,50.59,84,77,4.03
107,Carnot,CF,2021-07-13 00:31:53,4.9409,15.8665,68.05,98,92,2.37
108,Roma,US,2021-07-13 00:31:53,43.2128,-75.4557,75.13,86,90,13.8
109,Lebu,CL,2021-07-13 00:31:54,-37.6167,-73.65,47.62,84,0,4.27
110,Nikolskoye,RU,2021-07-13 00:31:54,59.7035,30.7861,65.01,64,0,2.24
111,Upernavik,GL,2021-07-13 00:31:54,72.7868,-56.1549,42.55,69,6,3.85
112,Prado,BR,2021-07-13 00:31:55,-17.3411,-39.2208,70.38,82,0,5.66
113,Laguna,US,2021-07-13 00:31:55,38.421,-121.4238,108.43,33,1,5.01
114,Yurimaguas,PE,2021-07-13 00:31:55,-5.9,-76.0833,70.56,99,97,2.01
115,Perry Hall,US,2021-07-13 00:31:56,39.4126,-76.4636,87.28,78,75,1.01
116,Ahuimanu,US,2021-07-13 00:31:56,21.4447,-157.8378,87.51,65,75,10.36
117,Rio Gallegos,AR,2021-07-13 00:31:39,-51.6226,-69.2181,35.65,69,0,21.85
118,Richards Bay,ZA,2021-07-13 00:28:39,-28.783,32.0377,66.33,42,8,11.34
119,Les Cayes,HT,2021-07-13 00:31:57,18.2,-73.75,81.14,82,99,10.76
120,Tigil,RU,2021-07-13 00:31:57,57.8,158.6667,57.83,90,100,8.34
121,Husavik,IS,2021-07-13 00:27:41,66.0449,-17.3389,58.91,72,57,5.82
122,Abomsa,ET,2021-07-13 00:31:58,9.9833,39.9833,67.77,84,100,11.61
123,Russell,US,2021-07-13 00:31:42,32.3502,-85.1999,73.99,90,75,4.61
124,Agadir,MA,2021-07-13 00:31:58,30.4202,-9.5982,81.05,53,12,2.06
125,Margate,GB,2021-07-13 00:31:28,51.3813,1.3862,62.69,95,100,1.99
126,Lompoc,US,2021-07-13 00:31:59,34.6391,-120.4579,82.54,72,1,14.97
127,Puerto Ayora,EC,2021-07-13 00:31:59,-0.7393,-90.3518,71.4,79,29,9.86
128,Hasaki,JP,2021-07-13 00:32:00,35.7333,140.8333,79.2,91,100,1.03
129,Tshikapa,CD,2021-07-13 00:32:00,-6.4167,20.8,65.32,28,12,2.53
130,Yining,CN,2021-07-13 00:32:00,29.0361,114.5636,89.94,57,100,8.41
131,Trincomalee,LK,2021-07-13 00:32:00,8.5711,81.2335,81.01,78,100,19.44
132,Namibe,AO,2021-07-13 00:32:01,-15.1961,12.1522,62.58,80,100,3.69
133,Parfino,RU,2021-07-13 00:32:01,57.9731,31.6481,66.72,86,72,2.71
134,Fortuna,US,2021-07-13 00:27:47,40.5982,-124.1573,87.19,93,90,9.22
135,Butaritari,KI,2021-07-13 00:32:02,3.0707,172.7902,82.49,77,100,13.42
136,Sabang,ID,2021-07-13 00:32:02,5.8933,95.3214,82.62,74,94,16.11
137,Vanavara,RU,2021-07-13 00:32:02,60.34,102.2797,64.62,73,97,3.74
138,Hervey Bay,AU,2021-07-13 00:32:03,-25.2986,152.8535,67.01,80,0,3.0
139,Port Macquarie,AU,2021-07-13 00:32:03,-31.4333,152.9167,57.16,53,0,2.84
140,Lagoa,PT,2021-07-13 00:32:03,39.05,-27.9833,67.05,73,45,17.31
141,Saldanha,ZA,2021-07-13 00:32:04,-33.0117,17.9442,46.45,60,96,23.8
142,Kodiak,US,2021-07-13 00:29:57,57.79,-152.4072,54.91,82,90,12.66
143,Maamba,ZM,2021-07-13 00:32:04,-17.3667,27.15,57.96,67,0,2.46
144,Riyadh,SA,2021-07-13 00:31:42,24.6877,46.7219,89.74,12,86,3.89
145,Tuktoyaktuk,CA,2021-07-13 00:32:05,69.4541,-133.0374,62.6,55,40,6.91
146,Kalianget,ID,2021-07-13 00:32:05,-7.05,113.9333,81.07,73,6,9.26
147,Viedma,AR,2021-07-13 00:32:05,-40.8135,-62.9967,43.68,67,6,4.72
148,Talnakh,RU,2021-07-13 00:32:06,69.4865,88.3972,37.8,79,99,8.05
149,Bilibino,RU,2021-07-13 00:32:06,68.0546,166.4372,78.31,39,100,9.17
150,Sao Joao Da Barra,BR,2021-07-13 00:32:07,-21.6403,-41.0511,69.87,86,0,5.53
151,Tiksi,RU,2021-07-13 00:32:07,71.6872,128.8694,47.97,66,43,8.57
152,Geraldton,AU,2021-07-13 00:32:07,-28.7667,114.6,63.01,77,75,16.11
153,Lodja,CD,2021-07-13 00:32:08,-3.4833,23.4333,64.44,36,88,0.81
154,Quetta,PK,2021-07-13 00:32:08,30.199,67.0097,72.43,78,3,6.58
155,Kaeo,NZ,2021-07-13 00:32:08,-35.1,173.7833,56.32,69,100,10.22
156,Arraial Do Cabo,BR,2021-07-13 00:29:03,-22.9661,-42.0278,70.3,81,0,10.36
157,Basqal,AZ,2021-07-13 00:32:09,40.7552,48.391,64.85,59,6,5.08
158,Tarakan,ID,2021-07-13 00:32:09,3.3,117.6333,81.9,89,40,6.91
159,Quang Ngai,VN,2021-07-13 00:32:09,15.1167,108.8,85.95,63,97,2.15
160,Kongolo,CD,2021-07-13 00:32:10,-5.3833,27.0,69.21,37,0,2.13
161,Kalaleh,IR,2021-07-13 00:32:10,37.3807,55.4916,74.8,73,40,4.61
162,Nuuk,GL,2021-07-13 00:32:11,64.1835,-51.7216,47.01,81,0,4.61
163,Saint-Philippe,RE,2021-07-13 00:32:11,-21.3585,55.7679,67.59,77,38,12.35
164,Samfya,ZM,2021-07-13 00:32:12,-11.3649,29.5565,56.07,77,5,5.55
165,Hay River,CA,2021-07-13 00:32:12,60.8156,-115.7999,73.38,38,20,4.61
166,Frolovo,RU,2021-07-13 00:32:13,49.7713,43.6622,62.24,58,0,8.9
167,Mapiri,BO,2021-07-13 00:32:13,-15.25,-68.1667,70.57,80,77,0.45
168,Grand Gaube,MU,2021-07-13 00:32:13,-20.0064,57.6608,70.2,66,0,20.98
169,San Miguel,SV,2021-07-13 00:32:14,13.4833,-88.1833,87.46,70,20,2.3
170,Weiser,US,2021-07-13 00:32:14,44.251,-116.9693,106.0,9,0,5.53
171,Nome,US,2021-07-13 00:28:16,64.5011,-165.4064,64.17,76,1,10.36
172,Santa Rosa,PH,2021-07-13 00:32:14,14.3122,121.1114,88.09,64,100,7.49
173,Bayonet Point,US,2021-07-13 00:32:15,28.3267,-82.6834,79.99,97,20,10.22
174,Krasnoselkup,RU,2021-07-13 00:32:15,65.7,82.4667,44.46,65,100,9.1
175,Sola,VU,2021-07-13 00:32:15,-13.8833,167.55,84.87,79,75,0.0
176,Toora-Khem,RU,2021-07-13 00:32:16,52.4675,96.11,58.75,74,100,2.3
177,Denpasar,ID,2021-07-13 00:32:17,-8.65,115.2167,80.26,83,20,12.66
178,Santa Juliana,PH,2021-07-13 00:32:17,15.3283,120.4286,82.54,67,99,4.56
179,Bengkulu,ID,2021-07-13 00:27:35,-3.8004,102.2655,74.66,87,83,2.73
180,Nanhai,CN,2021-07-13 00:32:18,30.1282,111.7784,83.37,79,7,14.2
181,Saskylakh,RU,2021-07-13 00:32:18,71.9167,114.0833,59.32,59,100,8.48
182,Lasa,IT,2021-07-13 00:32:18,46.6166,10.7002,70.68,97,81,5.59
183,Samarai,PG,2021-07-13 00:28:34,-10.6167,150.6667,79.97,83,41,14.7
184,Rawson,AR,2021-07-13 00:32:19,-43.3002,-65.1023,47.12,50,1,11.25
185,Pangkalanbuun,ID,2021-07-13 00:32:19,-2.6833,111.6167,78.62,92,93,2.82
186,Upington,ZA,2021-07-13 00:30:36,-28.4478,21.2561,43.18,75,20,9.22
187,Porbandar,IN,2021-07-13 00:32:20,21.6422,69.6093,83.46,81,100,2.59
188,Mtwango,TZ,2021-07-13 00:32:20,-9.0167,34.8,52.74,80,100,7.09
189,Constancia,MX,2021-07-13 00:32:20,24.2231,-107.1869,91.65,58,94,7.4
190,Alihe,CN,2021-07-13 00:32:21,50.5667,123.7167,71.08,98,100,2.86
191,Changli,CN,2021-07-13 00:32:21,39.7042,119.1506,76.75,95,100,9.1
192,Luderitz,NA,2021-07-13 00:27:42,-26.6481,15.1594,52.66,74,17,10.94
193,Sorong,ID,2021-07-13 00:29:30,-0.8833,131.25,79.75,84,100,5.53
194,Landskrona,SE,2021-07-13 00:32:21,55.8708,12.8302,66.94,91,81,9.42
195,Omsukchan,RU,2021-07-13 00:32:22,62.5333,155.8,54.14,87,100,6.69
196,Fort Nelson,CA,2021-07-13 00:28:11,58.8053,-122.7002,78.39,31,40,4.61
197,Mitu,CO,2021-07-13 00:32:22,1.1983,-70.1733,71.83,95,29,2.24
198,Adre,TD,2021-07-13 00:32:23,13.4667,22.2,76.55,57,100,1.57
199,Sinnamary,GF,2021-07-13 00:32:23,5.3833,-52.95,77.88,87,100,7.27
200,Ostrovnoy,RU,2021-07-13 00:32:23,68.0531,39.5131,54.37,87,100,7.96
201,Acapulco,MX,2021-07-13 00:30:50,16.8634,-99.8901,85.82,79,75,6.91
202,Manta,EC,2021-07-13 00:28:28,-0.95,-80.7333,73.18,83,20,12.66
203,Denia,ES,2021-07-13 00:32:24,38.8408,0.1057,77.47,59,36,11.99
204,Itaqui,BR,2021-07-13 00:32:24,-29.1253,-56.5531,63.55,62,50,7.49
205,Awjilah,LY,2021-07-13 00:30:13,29.1081,21.2869,84.63,36,68,7.94
206,Esperance,AU,2021-07-13 00:32:25,-33.8667,121.9,57.04,67,0,24.85
207,East London,ZA,2021-07-13 00:32:25,-33.0153,27.9116,55.09,62,100,24.43
208,Meulaboh,ID,2021-07-13 00:29:02,4.1363,96.1285,76.6,81,85,4.18
209,Nadvoitsy,RU,2021-07-13 00:32:26,63.8667,34.3167,65.98,74,74,5.28
210,Mackay,AU,2021-07-13 00:31:56,-21.15,149.2,72.05,77,40,14.97
211,Tiznit,MA,2021-07-13 00:32:26,29.5833,-9.5,84.67,35,23,1.72
212,Angoche,MZ,2021-07-13 00:32:27,-16.2325,39.9086,68.43,90,0,4.97
213,Otane,NZ,2021-07-13 00:32:27,-39.8833,176.6333,49.01,68,60,10.76
214,Maryville,US,2021-07-13 00:31:13,35.7565,-83.9705,78.75,87,75,1.01
215,Pauini,BR,2021-07-13 00:32:27,-7.7136,-66.9764,76.41,50,9,2.01
216,Jumla,NP,2021-07-13 00:32:28,29.2747,82.1838,61.84,95,100,0.16
217,Panzhihua,CN,2021-07-13 00:32:28,26.5851,101.7128,74.46,85,100,0.96
218,Longyearbyen,SJ,2021-07-13 00:32:28,78.2186,15.6401,40.84,93,75,0.0
219,Seoul,KR,2021-07-13 00:29:06,37.5683,126.9778,85.6,68,75,6.91
220,Weihai,CN,2021-07-13 00:32:29,37.5017,122.1136,75.27,92,100,23.44
221,Zhigansk,RU,2021-07-13 00:32:29,66.7697,123.3711,60.08,74,100,6.64
222,Paracatu,BR,2021-07-13 00:32:29,-17.2222,-46.8747,62.31,50,0,1.52
223,Warri,NG,2021-07-13 00:32:30,5.5167,5.75,75.7,90,100,4.12
224,Boguchany,RU,2021-07-13 00:32:19,58.3814,97.4531,70.75,56,27,3.06
225,La Ronge,CA,2021-07-13 00:32:30,55.1001,-105.2842,64.65,68,75,5.75
226,Cartagena,CO,2021-07-13 00:29:23,10.3997,-75.5144,82.02,89,40,11.5
227,Waw,SS,2021-07-13 00:32:31,7.7029,27.9953,68.92,97,100,4.29
228,Izmir,TR,2021-07-13 00:32:31,38.4622,27.0923,78.31,68,0,6.91
229,Palmares Do Sul,BR,2021-07-13 00:32:31,-30.2578,-50.5097,58.89,82,99,5.91
230,Havoysund,NO,2021-07-13 00:32:32,70.9963,24.6622,52.68,87,91,12.73
231,Airai,TL,2021-07-13 00:27:52,-8.9266,125.4092,65.88,43,17,4.36
232,Humberto De Campos,BR,2021-07-13 00:28:00,-2.5983,-43.4611,76.68,87,65,5.1
233,Zhanaozen,KZ,2021-07-13 00:32:32,43.3,52.8,76.55,39,0,10.2
234,Nishihara,JP,2021-07-13 00:32:33,26.1842,127.7558,87.08,75,75,9.22
235,Salalah,OM,2021-07-13 00:32:33,17.0151,54.0924,80.69,89,90,8.05
236,Terra Santa,BR,2021-07-13 00:32:33,-2.1042,-56.4869,75.36,89,81,2.98
237,Marathon,US,2021-07-13 00:32:34,44.9,-89.7668,76.53,58,1,5.75
238,Qaqortoq,GL,2021-07-13 00:29:09,60.7167,-46.0333,48.7,90,98,7.31
239,Chokurdakh,RU,2021-07-13 00:32:34,70.6333,147.9167,51.33,36,100,9.44
240,Kasangulu,CD,2021-07-13 00:32:34,-4.5911,15.1708,68.88,62,100,4.97
241,Ciudad Guayana,VE,2021-07-13 00:29:35,8.3533,-62.6528,72.52,93,100,6.73
242,San Quintin,MX,2021-07-13 00:32:35,30.4833,-115.95,70.3,70,99,5.59
243,Penzance,GB,2021-07-13 00:32:35,50.1186,-5.5371,59.77,94,9,10.78
244,Derzhavinsk,KZ,2021-07-13 00:32:36,51.1,66.3167,52.39,88,100,15.03
245,Quatre Cocos,MU,2021-07-13 00:32:36,-20.2078,57.7625,69.91,65,0,15.23
246,Svetlaya,RU,2021-07-13 00:32:36,46.5389,138.3297,69.89,84,71,6.89
247,Auki,SB,2021-07-13 00:32:37,-8.7676,160.7034,85.37,65,89,2.66
248,Ivanishchi,RU,2021-07-13 00:32:37,55.7742,40.4273,61.74,68,0,3.09
249,Leningradskiy,RU,2021-07-13 00:29:14,69.3833,178.4167,47.07,77,50,9.78
250,Rio Grande,BR,2021-07-13 00:32:38,-32.035,-52.0986,56.95,86,15,8.25
251,Mount Isa,AU,2021-07-13 00:32:38,-20.7333,139.5,67.77,24,100,10.36
252,Inhambane,MZ,2021-07-13 00:32:38,-23.865,35.3833,64.85,85,0,9.64
253,Hofn,IS,2021-07-13 00:32:39,64.2539,-15.2082,52.86,95,100,10.96
254,Tumut,AU,2021-07-13 00:32:39,-35.3,148.2167,49.19,77,48,3.91
255,Mmathubudukwane,BW,2021-07-13 00:32:39,-24.6,26.4333,50.86,27,0,12.35
256,Igbo Ora,NG,2021-07-13 00:32:39,7.4333,3.2833,72.34,96,100,3.98
257,Aklavik,CA,2021-07-13 00:28:22,68.2191,-135.0107,76.03,26,79,7.78
258,Yumen,CN,2021-07-13 00:32:40,40.2833,97.2,72.61,38,100,8.59
259,Senanga,ZM,2021-07-13 00:32:40,-16.1167,23.2667,52.9,54,0,3.09
260,Chicama,PE,2021-07-13 00:32:41,-7.8447,-79.1469,64.94,83,100,6.6
261,Udachnyy,RU,2021-07-13 00:32:41,66.4167,112.4,63.73,71,100,8.9
262,Muros,ES,2021-07-13 00:28:52,42.7762,-9.0603,60.84,88,61,5.93
263,Chernoyerkovskaya,RU,2021-07-13 00:32:42,45.4331,37.7686,70.3,72,12,12.86
264,Caravelas,BR,2021-07-13 00:32:42,-17.7125,-39.2481,70.74,80,0,4.97
265,Kumano,JP,2021-07-13 00:32:42,34.3442,132.5894,78.94,78,7,2.35
266,Marau,BR,2021-07-13 00:32:43,-28.4492,-52.2,55.47,84,100,3.6
267,Hurricane,US,2021-07-13 00:30:36,37.1753,-113.2899,106.27,40,33,19.71
268,Corn Island,NI,2021-07-13 00:32:43,12.1694,-83.0418,82.22,78,100,17.69
269,Camacha,PT,2021-07-13 00:32:44,33.0833,-16.3333,66.96,77,40,16.11
270,Pushkar,IN,2021-07-13 00:32:44,26.5,74.55,84.87,63,100,9.69
271,Batticaloa,LK,2021-07-13 00:32:45,7.7102,81.6924,79.9,70,100,4.68
272,Severo-Kurilsk,RU,2021-07-13 00:32:45,50.6789,156.125,54.9,88,100,8.81
